Directory Tree for: C:\Users\david\OneDrive\Desktop\gemini_gemological_analysis
Generated on: 2025-09-15 12:38:29
============================================================

gemini_gemological_analysis/
├── data/
│   ├── outputs/
│   ├── raw/
│   │   ├── 140BC1.txt (63.6 KB)
│   │   ├── 140BC2.txt (62.7 KB)
│   │   ├── 140BP1.txt (61.0 KB)
│   │   ├── 140BP2.txt (61.8 KB)
│   │   ├── 140LC1.txt (59.7 KB)
│   │   ├── 140LC2.txt (59.7 KB)
│   │   ├── 140LP1.txt (59.4 KB)
│   │   ├── 140LP2.txt (59.6 KB)
│   │   ├── 140UC1.txt (60.7 KB)
│   │   ├── 140UC2.txt (60.7 KB)
│   │   ├── 140UP1.txt (57.2 KB)
│   │   ├── 140UP2.txt (57.1 KB)
│   │   ├── 189BC1.txt (62.4 KB)
│   │   ├── 189BC2.txt (62.5 KB)
│   │   ├── 189BP1.txt (64.3 KB)
│   │   ├── 189BP2.txt (64.3 KB)
│   │   ├── 189LC1.txt (60.8 KB)
│   │   ├── 189LC2.txt (60.9 KB)
│   │   ├── 189LC3.txt (58.6 KB)
│   │   ├── 189LC4.txt (57.8 KB)
│   │   ├── 189LP1.txt (60.6 KB)
│   │   ├── 189LP2.txt (60.7 KB)
│   │   ├── 189LP3.txt (57.7 KB)
│   │   ├── 189LP4.txt (58.9 KB)
│   │   ├── 189UC1.txt (57.6 KB)
│   │   ├── 189UC2.txt (57.8 KB)
│   │   ├── 189UP1.txt (58.7 KB)
│   │   ├── 189UP2.txt (58.9 KB)
│   │   ├── 190BC1.txt (62.7 KB)
│   │   ├── 190BC2.txt (62.9 KB)
│   │   ├── 190BP1.txt (64.6 KB)
│   │   ├── 190BP2.txt (64.6 KB)
│   │   ├── 190LC3.txt (58.5 KB)
│   │   ├── 190LC4.txt (59.2 KB)
│   │   ├── 190LP3.txt (58.4 KB)
│   │   ├── 190LP4.txt (58.4 KB)
│   │   ├── 190UC1.txt (59.8 KB)
│   │   ├── 190UC2.txt (60.1 KB)
│   │   ├── 190UP1.txt (59.5 KB)
│   │   ├── 190UP2.txt (59.4 KB)
│   │   ├── 193BC1.txt (62.5 KB)
│   │   ├── 193BC2.txt (62.5 KB)
│   │   ├── 193BP1.txt (64.6 KB)
│   │   ├── 193BP2.txt (64.6 KB)
│   │   ├── 193LC1.txt (61.4 KB)
│   │   ├── 193LC2.txt (60.8 KB)
│   │   ├── 193LP1.txt (61.0 KB)
│   │   ├── 193LP2.txt (61.0 KB)
│   │   ├── 193UC1.txt (60.7 KB)
│   │   ├── 193UC2.txt (60.7 KB)
│   │   ├── 193UP1.txt (60.8 KB)
│   │   ├── 193UP2.txt (60.8 KB)
│   │   ├── 194BC3.txt (63.8 KB)
│   │   ├── 194BC4.txt (62.3 KB)
│   │   ├── 194BP3.txt (62.2 KB)
│   │   ├── 194BP4.txt (62.2 KB)
│   │   ├── 194LC1.txt (58.4 KB)
│   │   ├── 194LC2.txt (58.2 KB)
│   │   ├── 194LP1.txt (58.1 KB)
│   │   ├── 194LP2.txt (57.9 KB)
│   │   ├── 194UC1.txt (57.3 KB)
│   │   ├── 194UC2.txt (57.8 KB)
│   │   ├── 194UP1.txt (59.3 KB)
│   │   ├── 194UP2.txt (59.3 KB)
│   │   ├── 195BC1.txt (63.7 KB)
│   │   ├── 195BC2.txt (63.4 KB)
│   │   ├── 195BC3.txt (63.2 KB)
│   │   ├── 195BC4.txt (62.3 KB)
│   │   ├── 195BP1.txt (64.4 KB)
│   │   ├── 195BP2.txt (64.4 KB)
│   │   ├── 195BP3.txt (62.2 KB)
│   │   ├── 195BP4.txt (62.1 KB)
│   │   ├── 195LC1.txt (60.2 KB)
│   │   ├── 195LC2.txt (60.2 KB)
│   │   ├── 195LC3.txt (59.4 KB)
│   │   ├── 195LC4.txt (59.4 KB)
│   │   ├── 195LP1.txt (60.0 KB)
│   │   ├── 195LP2.txt (60.3 KB)
│   │   ├── 195LP3.txt (59.2 KB)
│   │   ├── 195LP4.txt (58.9 KB)
│   │   ├── 195UC1.txt (57.9 KB)
│   │   ├── 195UC2.txt (58.1 KB)
│   │   ├── 195UP1.txt (59.9 KB)
│   │   ├── 195UP2.txt (59.9 KB)
│   │   ├── 196BC3.txt (61.8 KB)
│   │   ├── 196BC4.txt (61.4 KB)
│   │   ├── 196BP3.txt (61.5 KB)
│   │   ├── 196BP4.txt (61.4 KB)
│   │   ├── 196LC1.txt (58.2 KB)
│   │   ├── 196LC2.txt (60.5 KB)
│   │   ├── 196LP1.txt (59.3 KB)
│   │   ├── 196LP2.txt (59.5 KB)
│   │   ├── 196UC1.txt (57.0 KB)
│   │   ├── 196UC2.txt (56.9 KB)
│   │   ├── 196UP1.txt (56.8 KB)
│   │   ├── 196UP2.txt (57.0 KB)
│   │   ├── 197BC3.txt (62.0 KB)
│   │   ├── 197BC4.txt (61.7 KB)
│   │   ├── 197BP3.txt (61.7 KB)
│   │   ├── 197BP4.txt (61.9 KB)
│   │   ├── 197LC3.txt (60.8 KB)
│   │   ├── 197LC4.txt (61.1 KB)
│   │   ├── 197LP3.txt (60.6 KB)
│   │   ├── 197LP4.txt (60.2 KB)
│   │   ├── 197UC1.txt (60.5 KB)
│   │   ├── 197UC2.txt (60.6 KB)
│   │   ├── 197UP1.txt (60.4 KB)
│   │   ├── 197UP2.txt (60.2 KB)
│   │   ├── 199BC3.txt (64.1 KB)
│   │   ├── 199BC4.txt (62.4 KB)
│   │   ├── 199BP3.txt (62.3 KB)
│   │   ├── 199BP4.txt (62.5 KB)
│   │   ├── 199LC1.txt (60.8 KB)
│   │   ├── 199LC2.txt (60.7 KB)
│   │   ├── 199LP1.txt (60.7 KB)
│   │   ├── 199LP2.txt (60.6 KB)
│   │   ├── 199UC1.txt (58.5 KB)
│   │   ├── 199UC2.txt (58.9 KB)
│   │   ├── 199UP1.txt (59.1 KB)
│   │   ├── 199UP2.txt (59.0 KB)
│   │   ├── 200BC1.txt (62.2 KB)
│   │   ├── 200BC2.txt (62.7 KB)
│   │   ├── 200BP1.txt (64.7 KB)
│   │   ├── 200BP2.txt (64.9 KB)
│   │   ├── 200LC1 .txt (58.5 KB)
│   │   ├── 200LC2 .txt (57.6 KB)
│   │   ├── 200LC3.txt (56.3 KB)
│   │   ├── 200LC4.txt (56.5 KB)
│   │   ├── 200LP3.txt (56.0 KB)
│   │   ├── 200LP4.txt (56.1 KB)
│   │   ├── 200UC1.txt (58.9 KB)
│   │   ├── 200UC2.txt (59.0 KB)
│   │   ├── 200UP1.txt (58.5 KB)
│   │   ├── 200UP2.txt (58.2 KB)
│   │   ├── 214BC1.txt (61.4 KB)
│   │   ├── 214BC2.txt (62.7 KB)
│   │   ├── 214BC3.txt (62.1 KB)
│   │   ├── 214BC4.txt (61.8 KB)
│   │   ├── 214BP1.txt (63.4 KB)
│   │   ├── 214BP2.txt (64.5 KB)
│   │   ├── 214BP3.txt (62.1 KB)
│   │   ├── 214BP4.txt (62.3 KB)
│   │   ├── 214LC3.txt (60.0 KB)
│   │   ├── 214LC4.txt (60.5 KB)
│   │   ├── 214LP3.txt (60.0 KB)
│   │   ├── 214LP4.txt (60.0 KB)
│   │   ├── 214UC1.txt (58.1 KB)
│   │   ├── 214UC2.txt (57.7 KB)
│   │   ├── 214UP1.txt (59.8 KB)
│   │   ├── 214UP2.txt (59.7 KB)
│   │   ├── 218BC1.txt (64.8 KB)
│   │   ├── 218BC2.txt (64.7 KB)
│   │   ├── 218BP1.txt (64.5 KB)
│   │   ├── 218BP2.txt (64.5 KB)
│   │   ├── 218LC1.txt (60.2 KB)
│   │   ├── 218LC2.txt (60.4 KB)
│   │   ├── 218LP1.txt (60.7 KB)
│   │   ├── 218LP2.txt (60.6 KB)
│   │   ├── 218UC1.txt (60.8 KB)
│   │   ├── 218UC2.txt (60.7 KB)
│   │   ├── 218UP1.txt (60.7 KB)
│   │   ├── 218UP2.txt (60.7 KB)
│   │   ├── 219LC1.txt (58.0 KB)
│   │   ├── 223BC1.txt (62.6 KB)
│   │   ├── 223BC2.txt (62.7 KB)
│   │   ├── 223BP1.txt (64.4 KB)
│   │   ├── 223BP2.txt (64.7 KB)
│   │   ├── 223LC3.txt (59.4 KB)
│   │   ├── 223LC4.txt (56.8 KB)
│   │   ├── 223LP3.txt (59.0 KB)
│   │   ├── 223LP4.txt (58.4 KB)
│   │   ├── 223UC1.txt (59.7 KB)
│   │   ├── 223UC2.txt (59.1 KB)
│   │   ├── 223UP1.txt (59.7 KB)
│   │   ├── 223UP2.txt (59.3 KB)
│   │   ├── 224BC3.txt (61.8 KB)
│   │   ├── 224BC4.txt (61.6 KB)
│   │   ├── 224BC5.txt (62.2 KB)
│   │   ├── 224BP3.txt (62.4 KB)
│   │   ├── 224BP4.txt (62.6 KB)
│   │   ├── 224LC1.txt (60.8 KB)
│   │   ├── 224LC2.txt (60.8 KB)
│   │   ├── 224LP1.txt (60.7 KB)
│   │   ├── 224LP2.txt (60.4 KB)
│   │   ├── 224UC1.txt (57.6 KB)
│   │   ├── 224UC2.txt (57.6 KB)
│   │   ├── 224UP1.txt (59.0 KB)
│   │   ├── 224UP2.txt (59.3 KB)
│   │   ├── 289BC1.txt (63.9 KB)
│   │   ├── 289BC2.txt (63.9 KB)
│   │   ├── 289BC3.txt (62.5 KB)
│   │   ├── 289BC4.txt (62.5 KB)
│   │   ├── 289BP1.txt (64.6 KB)
│   │   ├── 289BP2.txt (64.7 KB)
│   │   ├── 289BP3.txt (62.6 KB)
│   │   ├── 289BP4.txt (62.4 KB)
│   │   ├── 289LC1.txt (59.4 KB)
│   │   ├── 289LC2.txt (59.5 KB)
│   │   ├── 289LC3.txt (58.5 KB)
│   │   ├── 289LC4.txt (57.9 KB)
│   │   ├── 289LP1.txt (59.1 KB)
│   │   ├── 289LP2.txt (59.9 KB)
│   │   ├── 289LP3.txt (58.2 KB)
│   │   ├── 289LP4.txt (58.4 KB)
│   │   ├── 289UC1.txt (60.1 KB)
│   │   ├── 289UC2.txt (60.0 KB)
│   │   ├── 289UP1.txt (58.7 KB)
│   │   ├── 289UP2.txt (58.7 KB)
│   │   ├── 298BC1.txt (60.8 KB)
│   │   ├── 298BC2.txt (60.8 KB)
│   │   ├── 298BC3.txt (63.8 KB)
│   │   ├── 298BC4.txt (64.0 KB)
│   │   ├── 298BP1.txt (64.8 KB)
│   │   ├── 298BP2.txt (64.8 KB)
│   │   ├── 298BP3.txt (62.5 KB)
│   │   ├── 298BP4.txt (63.2 KB)
│   │   ├── 298LC1.txt (62.0 KB)
│   │   ├── 298LC2.txt (61.6 KB)
│   │   ├── 298LP1.txt (62.0 KB)
│   │   ├── 298LP2.txt (61.0 KB)
│   │   ├── 298UC1.txt (60.4 KB)
│   │   ├── 298UC2.txt (60.4 KB)
│   │   ├── 298UP1.txt (58.6 KB)
│   │   ├── 298UP2.txt (58.7 KB)
│   │   ├── 351BC1.txt (63.6 KB)
│   │   ├── 351BC2.txt (64.8 KB)
│   │   ├── 351BC3.txt (62.2 KB)
│   │   ├── 351BC4.txt (62.1 KB)
│   │   ├── 351BC5.txt (62.5 KB)
│   │   ├── 351BP1.txt (61.5 KB)
│   │   ├── 351BP2.txt (61.5 KB)
│   │   ├── 351BP3.txt (61.8 KB)
│   │   ├── 351LC1.txt (59.4 KB)
│   │   ├── 351LC2.txt (59.7 KB)
│   │   ├── 351LC3.txt (60.2 KB)
│   │   ├── 351LC4.txt (60.6 KB)
│   │   ├── 351LP1.txt (60.1 KB)
│   │   ├── 351LP2.txt (60.1 KB)
│   │   ├── 351LP3.txt (59.9 KB)
│   │   ├── 351LP4.txt (60.1 KB)
│   │   ├── 351UC1.txt (60.6 KB)
│   │   ├── 351UC2.txt (60.6 KB)
│   │   ├── 351UP1.txt (59.3 KB)
│   │   ├── 351UP2.txt (59.4 KB)
│   │   ├── 358BC3.txt (62.5 KB)
│   │   ├── 358BC4.txt (63.5 KB)
│   │   ├── 358BP3.txt (63.5 KB)
│   │   ├── 358BP4.txt (63.3 KB)
│   │   ├── 358LC3.txt (57.5 KB)
│   │   ├── 358LC4.txt (57.4 KB)
│   │   ├── 358LP3.txt (57.1 KB)
│   │   ├── 358LP4.txt (57.3 KB)
│   │   ├── 358UC1.txt (57.5 KB)
│   │   ├── 358UC2.txt (57.4 KB)
│   │   ├── 358UP1.txt (59.5 KB)
│   │   ├── 358UP2.txt (60.8 KB)
│   │   ├── 361BC3.txt (61.8 KB)
│   │   ├── 361BC4.txt (62.1 KB)
│   │   ├── 361BP3.txt (61.8 KB)
│   │   ├── 361BP4.txt (61.8 KB)
│   │   ├── 361LC1.txt (59.6 KB)
│   │   ├── 361LC2.txt (59.3 KB)
│   │   ├── 361LP1.txt (59.0 KB)
│   │   ├── 361LP2.txt (59.7 KB)
│   │   ├── 361UC1.txt (57.6 KB)
│   │   ├── 361UC2.txt (59.2 KB)
│   │   ├── 361UP1.txt (60.1 KB)
│   │   ├── 361UP2.txt (59.4 KB)
│   │   ├── 362BC1.txt (62.4 KB)
│   │   ├── 362BC2.txt (61.7 KB)
│   │   ├── 362BC3.txt (62.3 KB)
│   │   ├── 362BC4.txt (62.2 KB)
│   │   ├── 362BP3.txt (61.9 KB)
│   │   ├── 362BP4.txt (62.0 KB)
│   │   ├── 362LC1.txt (60.2 KB)
│   │   ├── 362LC2.txt (60.3 KB)
│   │   ├── 362LC3.txt (60.1 KB)
│   │   ├── 362LC4.txt (60.4 KB)
│   │   ├── 362LP1.txt (60.4 KB)
│   │   ├── 362LP2.txt (60.9 KB)
│   │   ├── 362LP3.txt (60.1 KB)
│   │   ├── 362LP4.txt (60.1 KB)
│   │   ├── 362UC1.txt (60.6 KB)
│   │   ├── 362UC2.txt (60.6 KB)
│   │   ├── 362UP1.txt (59.9 KB)
│   │   ├── 362UP2.txt (59.9 KB)
│   │   ├── 363BC3.txt (61.9 KB)
│   │   ├── 363BC4.txt (61.8 KB)
│   │   ├── 363BP3.txt (62.0 KB)
│   │   ├── 363BP4.txt (61.9 KB)
│   │   ├── 363LC3.txt (61.4 KB)
│   │   ├── 363LC4.txt (61.6 KB)
│   │   ├── 363LP3.txt (61.7 KB)
│   │   ├── 363LP4.txt (60.2 KB)
│   │   ├── 363UC1.txt (58.5 KB)
│   │   ├── 363UC2.txt (59.6 KB)
│   │   ├── 363UP1.txt (59.0 KB)
│   │   ├── 363UP2.txt (59.1 KB)
│   │   ├── 372BC1.txt (63.8 KB)
│   │   ├── 372BC2.txt (63.1 KB)
│   │   ├── 372BP1.txt (64.3 KB)
│   │   ├── 372BP2.txt (64.4 KB)
│   │   ├── 372LC1.txt (60.7 KB)
│   │   ├── 372LC2.txt (60.6 KB)
│   │   ├── 372LP1.txt (61.0 KB)
│   │   ├── 372LP2.txt (60.3 KB)
│   │   ├── 372UC1.txt (57.6 KB)
│   │   ├── 372UC2.txt (58.2 KB)
│   │   ├── 372UP1.txt (59.4 KB)
│   │   ├── 372UP2.txt (60.7 KB)
│   │   ├── 413BC1.txt (64.4 KB)
│   │   ├── 413BC2.txt (64.4 KB)
│   │   ├── 413BP1.txt (64.2 KB)
│   │   ├── 413BP2.txt (64.1 KB)
│   │   ├── 413LC1.txt (60.6 KB)
│   │   ├── 413LC2.txt (61.2 KB)
│   │   ├── 413LP1.txt (60.9 KB)
│   │   ├── 413LP2.txt (61.0 KB)
│   │   ├── 413UC1.txt (60.7 KB)
│   │   ├── 413UC2.txt (60.7 KB)
│   │   ├── 413UP1.txt (60.8 KB)
│   │   ├── 413UP2.txt (60.8 KB)
│   │   ├── 414BC1.txt (62.4 KB)
│   │   ├── 414BC2.txt (62.4 KB)
│   │   ├── 414BC3.txt (61.1 KB)
│   │   ├── 414BC4.txt (61.2 KB)
